[Benchmark] >>> cudnn.benchmark == False | cudnn.deterministic == True
[Seed] >>> Set seed: 1
[PARSER] >>>
[SAVED_FILENAME: model.pt] 
[BEST_FILENAME: best.pt] 
[CHECKPOINT_FREQ: 1] 
[CHECKPOINT_MODULES: ['model', 'optimizer', 'lr_scheduler']] 
[CHECKPOINT_FILENAME: checkpoint.tar] 
[SUMMARY_FILENAME: SUMMARY.md] 
[MONITOR_FILENAME: monitors.pkl] 
[MONITOR_BEST_FILENAME: best.pkl] 
[monitors: ['LOSS', 'Recall@1', 'Recall@10', 'Recall@20', 'NDCG@10', 'NDCG@20']] 
[which4best: NDCG@20] 
[root: /kaggle/data] 
[dataset: Amazon2014Electronics_550_MMRec] 
[tasktag: None] 
[config: /kaggle/working/STAIR-Enhanced/configs/Amazon2014Electronics_550_MMRec.yaml] 
[ranking: full] 
[retain_seen: False] 
[device: cuda:0] 
[ddp_backend: nccl] 
[optimizer: adamwsevo] 
[nesterov: False] 
[momentum: 0.9] 
[beta1: 0.9] 
[beta2: 0.999] 
[weight_decay: 0.1] 
[lr: 0.001] 
[batch_size: 4096] 
[epochs: 500] 
[log2file: True] 
[log2console: True] 
[eval_valid: True] 
[eval_test: False] 
[eval_freq: 5] 
[num_workers: 4] 
[seed: 1] 
[benchmark: False] 
[resume: False] 
[id: 0902092001] 
[description: STAIR-NLGCL-v4] 
[embedding_dim: 64] 
[num_layers: 3] 
[mfiles: textual_modality.pkl,visual_modality.pkl] 
[num_neighbors: 5-1] 
[gamma: 0.4] 
[lambda_nlgcl: 0.01] 
[nlgcl_tau: 0.2] 
[nlgcl_G: 1] 
[nlgcl_alpha: 0.5] 
[DATA_DIR: data] 
[SUMMARY_DIR: summary] 
[CHECKPOINT_PATH: ./infos/STAIR-NLGCL-v4/Amazon2014Electronics_550_MMRec/0] 
[LOG_PATH: ./logs/STAIR-NLGCL-v4/Amazon2014Electronics_550_MMRec/0902092001] 

[Wall TIME] >>> Parser.compile takes 0.259589 seconds ...
[DataSet] >>> Downloading /kaggle/data/Amazon2014Electronics_550_MMRec.zip from https://zenodo.org/records/11003225/files/Amazon2014Electronics_550_MMRec.zip...
[Wall TIME] >>> Parser.parse takes 0.044552 seconds ...
[Wall TIME] >>> Parser.load takes 0.001776 seconds ...
վ'ᴗ' ի-:   0%|          | 0.00/320M [00:00<?, ?B/s]վ'ᴗ' ի-:   0%|          | 1.05M/320M [00:01<07:54, 671kB/s]վ'ᴗ' ի-:   1%|          | 2.10M/320M [00:02<05:30, 962kB/s]վ'ᴗ' ի-:   1%|          | 3.15M/320M [00:02<03:49, 1.38MB/s]վ'ᴗ' ի-:   1%|▏         | 4.19M/320M [00:03<03:32, 1.49MB/s]վ'ᴗ' ի-:   2%|▏         | 5.24M/320M [00:04<04:01, 1.30MB/s]վ'ᴗ' ի-:   2%|▏         | 6.29M/320M [00:05<04:19, 1.21MB/s]վ'ᴗ' ի-:   2%|▏         | 7.34M/320M [00:06<04:41, 1.11MB/s]վ'ᴗ' ի-:   3%|▎         | 8.39M/320M [00:07<04:44, 1.09MB/s]վ'ᴗ' ի-:   3%|▎         | 9.44M/320M [00:08<04:47, 1.08MB/s]վ'ᴗ' ի-:   3%|▎         | 10.5M/320M [00:09<05:01, 1.03MB/s]վ'ᴗ' ի-:   4%|▎         | 11.5M/320M [00:10<04:59, 1.03MB/s]վ'ᴗ' ի-:   4%|▍         | 12.6M/320M [00:11<05:16, 971kB/s] վ'ᴗ' ի-:   4%|▍         | 13.6M/320M [00:12<05:18, 960kB/s]վ'ᴗ' ի-:   5%|▍         | 14.7M/320M [00:13<05:19, 956kB/s]վ'ᴗ' ի-:   5%|▍         | 15.7M/320M [00:15<05:28, 924kB/s]վ'ᴗ' ի-:   5%|▌         | 16.8M/320M [00:16<05:34, 905kB/s]վ'ᴗ' ի-:   6%|▌         | 17.8M/320M [00:17<05:49, 865kB/s]վ'ᴗ' ի-:   6%|▌         | 18.9M/320M [00:18<05:48, 864kB/s]վ'ᴗ' ի-:   6%|▌         | 19.9M/320M [00:20<05:58, 836kB/s]վ'ᴗ' ի-:   7%|▋         | 21.0M/320M [00:21<06:14, 797kB/s]վ'ᴗ' ի-:   7%|▋         | 22.0M/320M [00:22<05:54, 839kB/s]վ'ᴗ' ի-:   7%|▋         | 23.1M/320M [00:24<06:17, 785kB/s]վ'ᴗ' ի-:   8%|▊         | 24.1M/320M [00:25<06:06, 807kB/s]վ'ᴗ' ի-:   8%|▊         | 25.2M/320M [00:26<06:08, 799kB/s]վ'ᴗ' ի-:   8%|▊         | 26.2M/320M [00:28<05:48, 841kB/s]վ'ᴗ' ի-:   9%|▊         | 27.3M/320M [00:29<05:59, 814kB/s]վ'ᴗ' ի-:   9%|▉         | 28.3M/320M [00:30<05:31, 878kB/s]վ'ᴗ' ի-:   9%|▉         | 29.4M/320M [00:32<06:41, 723kB/s]վ'ᴗ' ի-:  10%|▉         | 30.4M/320M [00:33<06:21, 758kB/s]վ'ᴗ' ի-:  10%|▉         | 31.5M/320M [00:34<05:56, 809kB/s]վ'ᴗ' ի-:  10%|█         | 32.5M/320M [00:36<05:59, 800kB/s]վ'ᴗ' ի-:  10%|█         | 33.6M/320M [00:37<05:39, 842kB/s]վ'ᴗ' ի-:  11%|█         | 34.6M/320M [00:38<05:29, 865kB/s]վ'ᴗ' ի-:  11%|█         | 35.7M/320M [00:39<05:28, 865kB/s]վ'ᴗ' ի-:  11%|█▏        | 36.7M/320M [00:40<05:28, 861kB/s]վ'ᴗ' ի-:  12%|█▏        | 37.7M/320M [00:41<05:17, 887kB/s]վ'ᴗ' ի-:  12%|█▏        | 38.8M/320M [00:43<05:19, 878kB/s]վ'ᴗ' ի-:  12%|█▏        | 39.8M/320M [00:44<05:20, 874kB/s]վ'ᴗ' ի-:  13%|█▎        | 40.9M/320M [00:44<04:15, 1.09MB/s]վ'ᴗ' ի-:  13%|█▎        | 41.9M/320M [00:45<03:24, 1.36MB/s]վ'ᴗ' ի-:  13%|█▎        | 43.0M/320M [00:45<02:54, 1.59MB/s]վ'ᴗ' ի-:  14%|█▍        | 44.0M/320M [00:46<02:59, 1.54MB/s]վ'ᴗ' ի-:  14%|█▍        | 45.1M/320M [00:46<03:04, 1.49MB/s]վ'ᴗ' ի-:  14%|█▍        | 46.1M/320M [00:47<03:05, 1.47MB/s]վ'ᴗ' ի-:  15%|█▍        | 47.2M/320M [00:48<03:25, 1.33MB/s]վ'ᴗ' ի-:  15%|█▌        | 48.2M/320M [00:49<03:39, 1.24MB/s]վ'ᴗ' ի-:  15%|█▌        | 49.3M/320M [00:50<03:57, 1.14MB/s]վ'ᴗ' ի-:  16%|█▌        | 50.3M/320M [00:51<04:21, 1.03MB/s]վ'ᴗ' ի-:  16%|█▌        | 51.4M/320M [00:52<04:17, 1.04MB/s]վ'ᴗ' ի-:  16%|█▋        | 52.4M/320M [00:53<04:04, 1.09MB/s]վ'ᴗ' ի-:  17%|█▋        | 53.5M/320M [00:55<04:23, 1.01MB/s]վ'ᴗ' ի-:  17%|█▋        | 54.5M/320M [00:56<04:26, 994kB/s] վ'ᴗ' ի-:  17%|█▋        | 55.6M/320M [00:57<04:47, 919kB/s]վ'ᴗ' ի-:  18%|█▊        | 56.6M/320M [00:58<04:34, 960kB/s]վ'ᴗ' ի-:  18%|█▊        | 57.7M/320M [00:59<04:25, 988kB/s]վ'ᴗ' ի-:  18%|█▊        | 58.7M/320M [01:00<04:26, 978kB/s]վ'ᴗ' ի-:  19%|█▊        | 59.8M/320M [01:02<05:30, 786kB/s]վ'ᴗ' ի-:  19%|█▉        | 60.8M/320M [01:03<05:15, 820kB/s]վ'ᴗ' ի-:  19%|█▉        | 61.9M/320M [01:04<04:51, 883kB/s]վ'ᴗ' ի-:  20%|█▉        | 62.9M/320M [01:05<04:54, 873kB/s]վ'ᴗ' ի-:  20%|██        | 64.0M/320M [01:06<04:45, 896kB/s]վ'ᴗ' ի-:  20%|██        | 65.0M/320M [01:07<04:31, 939kB/s]վ'ᴗ' ի-:  21%|██        | 66.1M/320M [01:09<04:37, 915kB/s]վ'ᴗ' ի-:  21%|██        | 67.1M/320M [01:10<04:24, 957kB/s]վ'ᴗ' ի-:  21%|██▏       | 68.2M/320M [01:12<05:28, 766kB/s]վ'ᴗ' ի-:  22%|██▏       | 69.2M/320M [01:13<05:08, 811kB/s]վ'ᴗ' ի-:  22%|██▏       | 70.3M/320M [01:14<04:53, 851kB/s]վ'ᴗ' ի-:  22%|██▏       | 71.3M/320M [01:15<04:34, 904kB/s]վ'ᴗ' ի-:  23%|██▎       | 72.4M/320M [01:16<04:37, 892kB/s]վ'ᴗ' ի-:  23%|██▎       | 73.4M/320M [01:17<04:04, 1.01MB/s]վ'ᴗ' ի-:  23%|██▎       | 74.4M/320M [01:17<03:09, 1.30MB/s]վ'ᴗ' ի-:  24%|██▎       | 75.5M/320M [01:17<02:20, 1.74MB/s]վ'ᴗ' ի-:  24%|██▍       | 76.5M/320M [01:17<01:46, 2.28MB/s]վ'ᴗ' ի-:  24%|██▍       | 77.6M/320M [01:17<01:22, 2.93MB/s]վ'ᴗ' ի-:  25%|██▍       | 78.6M/320M [01:18<01:09, 3.45MB/s]վ'ᴗ' ի-:  25%|██▍       | 79.7M/320M [01:18<01:39, 2.40MB/s]վ'ᴗ' ի-:  25%|██▌       | 80.7M/320M [01:19<01:59, 2.00MB/s]վ'ᴗ' ի-:  26%|██▌       | 81.8M/320M [01:20<02:53, 1.37MB/s]վ'ᴗ' ի-:  26%|██▌       | 82.8M/320M [01:21<03:07, 1.27MB/s]վ'ᴗ' ի-:  26%|██▌       | 83.9M/320M [01:22<03:09, 1.24MB/s]վ'ᴗ' ի-:  27%|██▋       | 84.9M/320M [01:23<03:25, 1.14MB/s]վ'ᴗ' ի-:  27%|██▋       | 86.0M/320M [01:24<03:29, 1.11MB/s]վ'ᴗ' ի-:  27%|██▋       | 87.0M/320M [01:25<03:39, 1.06MB/s]վ'ᴗ' ի-:  28%|██▊       | 88.1M/320M [01:26<03:29, 1.11MB/s]վ'ᴗ' ի-:  28%|██▊       | 89.1M/320M [01:27<03:30, 1.09MB/s]վ'ᴗ' ի-:  28%|██▊       | 90.2M/320M [01:28<03:30, 1.09MB/s]վ'ᴗ' ի-:  29%|██▊       | 91.2M/320M [01:29<03:31, 1.08MB/s]վ'ᴗ' ի-:  29%|██▉       | 92.3M/320M [01:30<03:30, 1.08MB/s]վ'ᴗ' ի-:  29%|██▉       | 93.3M/320M [01:31<03:29, 1.08MB/s]վ'ᴗ' ի-:  30%|██▉       | 94.4M/320M [01:32<03:29, 1.07MB/s]վ'ᴗ' ի-:  30%|██▉       | 95.4M/320M [01:33<03:28, 1.08MB/s]վ'ᴗ' ի-:  30%|███       | 96.5M/320M [01:34<03:35, 1.04MB/s]վ'ᴗ' ի-:  31%|███       | 97.5M/320M [01:35<03:32, 1.05MB/s]վ'ᴗ' ի-:  31%|███       | 98.6M/320M [01:36<03:21, 1.10MB/s]վ'ᴗ' ի-:  31%|███       | 99.6M/320M [01:37<03:29, 1.05MB/s]վ'ᴗ' ի-:  31%|███▏      | 101M/320M [01:38<03:19, 1.10MB/s] վ'ᴗ' ի-:  32%|███▏      | 102M/320M [01:39<03:28, 1.05MB/s]վ'ᴗ' ի-:  32%|███▏      | 103M/320M [01:40<03:25, 1.06MB/s]վ'ᴗ' ի-:  32%|███▏      | 104M/320M [01:41<03:31, 1.02MB/s]վ'ᴗ' ի-:  33%|███▎      | 105M/320M [01:42<03:42, 966kB/s] վ'ᴗ' ի-:  33%|███▎      | 106M/320M [01:43<03:35, 993kB/s]վ'ᴗ' ի-:  33%|███▎      | 107M/320M [01:44<03:36, 981kB/s]վ'ᴗ' ի-:  34%|███▍      | 108M/320M [01:46<03:37, 973kB/s]վ'ᴗ' ի-:  34%|███▍      | 109M/320M [01:46<03:23, 1.03MB/s]վ'ᴗ' ի-:  34%|███▍      | 110M/320M [01:48<03:27, 1.01MB/s]վ'ᴗ' ի-:  35%|███▍      | 111M/320M [01:49<03:22, 1.03MB/s][DataSet] >>> Download failed, retrying, 4 attempts left
[DataSet] >>> Downloading /kaggle/data/Amazon2014Electronics_550_MMRec.zip from https://zenodo.org/records/11003225/files/Amazon2014Electronics_550_MMRec.zip...
վ'ᴗ' ի-:  35%|███▍      | 111M/320M [02:00<03:22, 1.03MB/s][DataSet] >>> Download failed, retrying, 3 attempts left
վ'ᴗ' ի-:  74%|███████▍  | 238M/320M [03:06<01:29, 908kB/s][A
վ'ᴗ' ի-:  75%|███████▍  | 239M/320M [03:07<01:27, 918kB/s][A
վ'ᴗ' ի-:  75%|███████▌  | 240M/320M [03:08<01:26, 919kB/s][A
վ'ᴗ' ի-:  75%|███████▌  | 241M/320M [03:09<01:21, 960kB/s][A
վ'ᴗ' ի-:  76%|███████▌  | 242M/320M [03:10<01:12, 1.06MB/s][A
վ'ᴗ' ի-:  76%|███████▌  | 243M/320M [03:10<00:53, 1.44MB/s][A
վ'ᴗ' ի-:  77%|███████▋  | 245M/320M [03:11<00:39, 1.90MB/s][A
վ'ᴗ' ի-:  77%|███████▋  | 246M/320M [03:12<00:43, 1.67MB/s][A
վ'ᴗ' ի-:  77%|███████▋  | 247M/320M [03:13<00:45, 1.57MB/s][A
վ'ᴗ' ի-:  78%|███████▊  | 249M/320M [03:13<00:48, 1.46MB/s][A
վ'ᴗ' ի-:  78%|███████▊  | 250M/320M [03:14<00:51, 1.36MB/s][A
վ'ᴗ' ի-:  78%|███████▊  | 251M/320M [03:15<00:50, 1.36MB/s][A
վ'ᴗ' ի-:  79%|███████▊  | 252M/320M [03:16<00:52, 1.30MB/s][A
վ'ᴗ' ի-:  79%|███████▉  | 253M/320M [03:17<00:48, 1.39MB/s][A
վ'ᴗ' ի-:  79%|███████▉  | 254M/320M [03:18<00:50, 1.31MB/s][A
վ'ᴗ' ի-:  80%|███████▉  | 255M/320M [03:18<00:50, 1.28MB/s][A
վ'ᴗ' ի-:  80%|████████  | 256M/320M [03:19<00:50, 1.26MB/s][A
վ'ᴗ' ի-:  80%|████████  | 257M/320M [03:20<00:46, 1.35MB/s][A
վ'ᴗ' ի-:  81%|████████  | 258M/320M [03:21<00:42, 1.44MB/s][A
վ'ᴗ' ի-:  81%|████████  | 259M/320M [03:21<00:42, 1.44MB/s][A
վ'ᴗ' ի-:  81%|████████▏ | 260M/320M [03:22<00:48, 1.23MB/s][A
վ'ᴗ' ի-:  82%|████████▏ | 261M/320M [03:23<00:48, 1.22MB/s][A
վ'ᴗ' ի-:  82%|████████▏ | 262M/320M [03:24<00:45, 1.26MB/s][A
վ'ᴗ' ի-:  82%|████████▏ | 263M/320M [03:25<00:43, 1.31MB/s][A
վ'ᴗ' ի-:  83%|████████▎ | 264M/320M [03:26<00:41, 1.33MB/s][A
վ'ᴗ' ի-:  83%|████████▎ | 265M/320M [03:26<00:39, 1.36MB/s][A
վ'ᴗ' ի-:  83%|████████▎ | 266M/320M [03:27<00:40, 1.32MB/s][A
վ'ᴗ' ի-:  84%|████████▎ | 267M/320M [03:28<00:40, 1.30MB/s][A
վ'ᴗ' ի-:  84%|████████▍ | 268M/320M [03:29<00:39, 1.28MB/s][A
վ'ᴗ' ի-:  84%|████████▍ | 269M/320M [03:30<00:41, 1.21MB/s][A
վ'ᴗ' ի-:  85%|████████▍ | 271M/320M [03:30<00:37, 1.33MB/s][A
վ'ᴗ' ի-:  85%|████████▍ | 272M/320M [03:31<00:37, 1.29MB/s][A
վ'ᴗ' ի-:  85%|████████▌ | 273M/320M [03:32<00:37, 1.27MB/s][A
վ'ᴗ' ի-:  86%|████████▌ | 274M/320M [03:33<00:33, 1.38MB/s][A
վ'ᴗ' ի-:  86%|████████▌ | 275M/320M [03:34<00:33, 1.33MB/s][A
վ'ᴗ' ի-:  86%|████████▋ | 276M/320M [03:34<00:33, 1.30MB/s][A
վ'ᴗ' ի-:  87%|████████▋ | 277M/320M [03:36<00:38, 1.11MB/s][A
վ'ᴗ' ի-:  87%|████████▋ | 278M/320M [03:37<00:37, 1.10MB/s][A
վ'ᴗ' ի-:  87%|████████▋ | 279M/320M [03:37<00:35, 1.13MB/s][A
վ'ᴗ' ի-:  88%|████████▊ | 280M/320M [03:39<00:37, 1.06MB/s][A
վ'ᴗ' ի-:  88%|████████▊ | 281M/320M [03:40<00:37, 1.03MB/s][A
վ'ᴗ' ի-:  88%|████████▊ | 282M/320M [03:41<00:38, 967kB/s] [A
վ'ᴗ' ի-:  89%|████████▊ | 283M/320M [03:41<00:29, 1.22MB/s][A
վ'ᴗ' ի-:  89%|████████▉ | 284M/320M [03:41<00:21, 1.66MB/s][A
վ'ᴗ' ի-:  89%|████████▉ | 285M/320M [03:41<00:15, 2.21MB/s][A
վ'ᴗ' ի-:  90%|████████▉ | 286M/320M [03:42<00:16, 2.04MB/s][A
վ'ᴗ' ի-:  90%|████████▉ | 287M/320M [03:43<00:19, 1.70MB/s][A
վ'ᴗ' ի-:  90%|█████████ | 288M/320M [03:44<00:19, 1.60MB/s][A
վ'ᴗ' ի-:  91%|█████████ | 289M/320M [03:45<00:21, 1.40MB/s][A
վ'ᴗ' ի-:  91%|█████████ | 290M/320M [03:46<00:21, 1.34MB/s][A
վ'ᴗ' ի-:  91%|█████████ | 292M/320M [03:46<00:20, 1.37MB/s][A
վ'ᴗ' ի-:  92%|█████████▏| 293M/320M [03:47<00:21, 1.24MB/s][A
վ'ᴗ' ի-:  92%|█████████▏| 294M/320M [03:48<00:22, 1.14MB/s][A
վ'ᴗ' ի-:  92%|█████████▏| 295M/320M [03:50<00:24, 1.03MB/s][A
վ'ᴗ' ի-:  92%|█████████▏| 296M/320M [03:50<00:20, 1.17MB/s][A
վ'ᴗ' ի-:  93%|█████████▎| 297M/320M [03:51<00:19, 1.17MB/s][A
վ'ᴗ' ի-:  93%|█████████▎| 298M/320M [03:52<00:19, 1.14MB/s][A
վ'ᴗ' ի-:  93%|█████████▎| 299M/320M [03:53<00:17, 1.20MB/s][A
վ'ᴗ' ի-:  94%|█████████▍| 300M/320M [03:54<00:16, 1.21MB/s][A
վ'ᴗ' ի-:  94%|█████████▍| 301M/320M [03:55<00:16, 1.15MB/s][A
վ'ᴗ' ի-:  94%|█████████▍| 302M/320M [03:56<00:15, 1.18MB/s][A
վ'ᴗ' ի-:  95%|█████████▍| 303M/320M [03:56<00:14, 1.19MB/s][A
վ'ᴗ' ի-:  95%|█████████▌| 304M/320M [03:57<00:13, 1.20MB/s][A
վ'ᴗ' ի-:  95%|█████████▌| 305M/320M [03:58<00:12, 1.21MB/s][A
վ'ᴗ' ի-:  96%|█████████▌| 306M/320M [03:59<00:12, 1.11MB/s][A
վ'ᴗ' ի-:  96%|█████████▌| 307M/320M [04:01<00:12, 969kB/s] [A
վ'ᴗ' ի-:  96%|█████████▋| 308M/320M [04:02<00:11, 996kB/s][A
վ'ᴗ' ի-:  97%|█████████▋| 309M/320M [04:03<00:11, 935kB/s][A
վ'ᴗ' ի-:  97%|█████████▋| 310M/320M [04:04<00:10, 861kB/s][A
վ'ᴗ' ի-:  97%|█████████▋| 311M/320M [04:05<00:09, 889kB/s][A
վ'ᴗ' ի-:  98%|█████████▊| 312M/320M [04:07<00:07, 907kB/s][A
վ'ᴗ' ի-:  98%|█████████▊| 314M/320M [04:08<00:06, 911kB/s][A
վ'ᴗ' ի-:  98%|█████████▊| 315M/320M [04:09<00:05, 986kB/s][A
վ'ᴗ' ի-:  99%|█████████▊| 316M/320M [04:10<00:04, 1.01MB/s][A
վ'ᴗ' ի-:  99%|█████████▉| 317M/320M [04:11<00:03, 989kB/s] [A
վ'ᴗ' ի-:  99%|█████████▉| 318M/320M [04:12<00:02, 964kB/s][A
վ'ᴗ' ի-: 100%|█████████▉| 319M/320M [04:13<00:00, 1.03MB/s][A
վ'ᴗ' ի-: 100%|██████████| 320M/320M [04:14<00:00, 944kB/s] [Aվ'ᴗ' ի-: 100%|██████████| 320M/320M [04:14<00:00, 1.26MB/s]
[DataSet] >>> Extracting file to /kaggle/data/Processed/Amazon2014Electronics_550_MMRec
[Amazon2014Electronics_550_MMRec] >>> USER:ID,USER | ITEM:ID,ITEM | TIMESTAMP:TIMESTAMP
+--------+--------+-------------------+---------------+---------+--------+--------+------------------------+
| #Users | #Items |      Avg.Len      | #Interactions |  #Train | #Valid | #Test  |        Density         |
+--------+--------+-------------------+---------------+---------+--------+--------+------------------------+
| 192403 | 63001  | 8.779426516218562 |    1689188    | 1254441 | 211296 | 223451 | 0.00013935376448339807 |
+--------+--------+-------------------+---------------+---------+--------+--------+------------------------+
[Wall TIME] >>> BaseSet.compile takes 7.019254 seconds ...
[Wall TIME] >>> RecDataSet.to_heterograph takes 0.279665 seconds ...
/usr/local/lib/python3.12/dist-packages/freerec/graph.py:57: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  ).to_sparse_csr()
[Wall TIME] >>> RecDataSet.to_heterograph takes 0.245490 seconds ...
[Wall TIME] >>> GenTrainPositiveSampler.prepare takes 1.066208 seconds ...
[Wall TIME] >>> ValidSampler.prepare takes 0.909839 seconds ...
[Wall TIME] >>> TestSampler.prepare takes 0.961138 seconds ...
[Coach] >>> Set best meter: NDCG@20 
[Wall TIME] >>> ChiefCoach.valid takes 31.955717 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0128*** 
[Coach] >>> TRAIN @Epoch: 0    >>> 
[Coach] >>> VALID @Epoch: 0    >>>  || RECALL@1 Avg: 0.0043 || RECALL@10 Avg: 0.0186 || RECALL@20 Avg: 0.0268 || NDCG@10 Avg: 0.0106 || NDCG@20 Avg: 0.0128
[Coach] >>> TEST  @Epoch: 0    >>> 
[Wall TIME] >>> ChiefCoach.train takes 40.109239 seconds ...
[Coach] >>> TRAIN @Epoch: 1    >>>  || LOSS Avg: 0.68719
[Coach] >>> VALID @Epoch: 1    >>> 
[Coach] >>> TEST  @Epoch: 1    >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.584961 seconds ...
[Coach] >>> TRAIN @Epoch: 2    >>>  || LOSS Avg: 0.63266
[Coach] >>> VALID @Epoch: 2    >>> 
[Coach] >>> TEST  @Epoch: 2    >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.157309 seconds ...
[Coach] >>> TRAIN @Epoch: 3    >>>  || LOSS Avg: 0.55986
[Coach] >>> VALID @Epoch: 3    >>> 
[Coach] >>> TEST  @Epoch: 3    >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.567825 seconds ...
[Coach] >>> TRAIN @Epoch: 4    >>>  || LOSS Avg: 0.48693
[Coach] >>> VALID @Epoch: 4    >>> 
[Coach] >>> TEST  @Epoch: 4    >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.323630 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.744674 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0232*** 
[Coach] >>> TRAIN @Epoch: 5    >>>  || LOSS Avg: 0.42797
[Coach] >>> VALID @Epoch: 5    >>>  || RECALL@1 Avg: 0.0067 || RECALL@10 Avg: 0.0343 || RECALL@20 Avg: 0.0527 || NDCG@10 Avg: 0.0185 || NDCG@20 Avg: 0.0232
[Coach] >>> TEST  @Epoch: 5    >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.579630 seconds ...
[Coach] >>> TRAIN @Epoch: 6    >>>  || LOSS Avg: 0.38387
[Coach] >>> VALID @Epoch: 6    >>> 
[Coach] >>> TEST  @Epoch: 6    >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.272987 seconds ...
[Coach] >>> TRAIN @Epoch: 7    >>>  || LOSS Avg: 0.35043
[Coach] >>> VALID @Epoch: 7    >>> 
[Coach] >>> TEST  @Epoch: 7    >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.752110 seconds ...
[Coach] >>> TRAIN @Epoch: 8    >>>  || LOSS Avg: 0.32449
[Coach] >>> VALID @Epoch: 8    >>> 
[Coach] >>> TEST  @Epoch: 8    >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.527352 seconds ...
[Coach] >>> TRAIN @Epoch: 9    >>>  || LOSS Avg: 0.30329
[Coach] >>> VALID @Epoch: 9    >>> 
[Coach] >>> TEST  @Epoch: 9    >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.121936 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.888615 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0243*** 
[Coach] >>> TRAIN @Epoch: 10   >>>  || LOSS Avg: 0.28559
[Coach] >>> VALID @Epoch: 10   >>>  || RECALL@1 Avg: 0.0071 || RECALL@10 Avg: 0.0359 || RECALL@20 Avg: 0.0553 || NDCG@10 Avg: 0.0194 || NDCG@20 Avg: 0.0243
[Coach] >>> TEST  @Epoch: 10   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.614237 seconds ...
[Coach] >>> TRAIN @Epoch: 11   >>>  || LOSS Avg: 0.27070
[Coach] >>> VALID @Epoch: 11   >>> 
[Coach] >>> TEST  @Epoch: 11   >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.851062 seconds ...
[Coach] >>> TRAIN @Epoch: 12   >>>  || LOSS Avg: 0.25759
[Coach] >>> VALID @Epoch: 12   >>> 
[Coach] >>> TEST  @Epoch: 12   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.475513 seconds ...
[Coach] >>> TRAIN @Epoch: 13   >>>  || LOSS Avg: 0.24635
[Coach] >>> VALID @Epoch: 13   >>> 
[Coach] >>> TEST  @Epoch: 13   >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.760801 seconds ...
[Coach] >>> TRAIN @Epoch: 14   >>>  || LOSS Avg: 0.23640
[Coach] >>> VALID @Epoch: 14   >>> 
[Coach] >>> TEST  @Epoch: 14   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.584320 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.937442 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0255*** 
[Coach] >>> TRAIN @Epoch: 15   >>>  || LOSS Avg: 0.22735
[Coach] >>> VALID @Epoch: 15   >>>  || RECALL@1 Avg: 0.0073 || RECALL@10 Avg: 0.0377 || RECALL@20 Avg: 0.0578 || NDCG@10 Avg: 0.0203 || NDCG@20 Avg: 0.0255
[Coach] >>> TEST  @Epoch: 15   >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.708251 seconds ...
[Coach] >>> TRAIN @Epoch: 16   >>>  || LOSS Avg: 0.21932
[Coach] >>> VALID @Epoch: 16   >>> 
[Coach] >>> TEST  @Epoch: 16   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.659001 seconds ...
[Coach] >>> TRAIN @Epoch: 17   >>>  || LOSS Avg: 0.21184
[Coach] >>> VALID @Epoch: 17   >>> 
[Coach] >>> TEST  @Epoch: 17   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.622868 seconds ...
[Coach] >>> TRAIN @Epoch: 18   >>>  || LOSS Avg: 0.20545
[Coach] >>> VALID @Epoch: 18   >>> 
[Coach] >>> TEST  @Epoch: 18   >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.802137 seconds ...
[Coach] >>> TRAIN @Epoch: 19   >>>  || LOSS Avg: 0.19948
[Coach] >>> VALID @Epoch: 19   >>> 
[Coach] >>> TEST  @Epoch: 19   >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.661453 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.902808 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0263*** 
